-- Found ament_cmake: 2.5.4 (/home/rowanfoxx/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/home/rowanfoxx/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/build/locobot_descriptions
-- Install configuration: ""
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/many_xslocobots.launch
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/remote_view.launch
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/rtabmapviz_remote.launch
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/xslocobot_description.launch
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/package_run_dependencies/locobot_descriptions
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/parent_prefix_path/locobot_descriptions
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/environment/path.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.bash
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.sh
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.zsh
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/local_setup.dsv
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/package.dsv
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/ament_index/resource_index/packages/locobot_descriptions
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/cmake/locobot_descriptionsConfig.cmake
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/cmake/locobot_descriptionsConfig-version.cmake
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/package.xml
