-- Found ament_cmake: 2.5.4 (/home/rowanfoxx/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/home/rowanfoxx/ros2_jazzy/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/build/locobot_descriptions
-- Install configuration: ""
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/xslocobot_description.launch.py
-- Up-to-date: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/launch/display.launch.py
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arm_cradle.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arms
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arms/mobile_arm.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arms/mobile_px100.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arms/mobile_wx200.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/arms/mobile_wx250s.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/battery.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/camera_tower.urdf.xacro
-- Installing: /home/rowanfoxx/Documents/GitHub/LoCoBotRos/install/locobot_descriptions/share/locobot_descriptions/urdf/create3_version
